INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../../code_hls/tb.c in debug mode
INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.1/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'ubuntu' on host 'ubuntu2004.linuxvmimages.local' (Linux_x86_64 version 5.15.0-100-generic) on Mon Mar 11 07:53:03 EDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/ubuntu/PQC-Falcon/test_sign/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_ubuntu/147471710157983918080
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 6.74 seconds. Total CPU system time: 0.2 seconds. Total elapsed time: 7 seconds; peak allocated memory: 19.328 MB.
   Generating csim.exe
calculated answer = 73835.092798, expected value = 73835.092798 
calculated answer = 29068.371138, expected value = 29068.371138 
calculated answer = 31530.717392, expected value = 31530.717392 
calculated answer = -40990.613156, expected value = -40990.613156 
calculated answer = 36000.885455, expected value = 36000.885455 
calculated answer = 55967.720723, expected value = 55967.720723 
calculated answer = 82735.925857, expected value = 82735.925857 
calculated answer = -54357.781996, expected value = -54357.781996 
calculated answer = 148647.878700, expected value = 148647.878700 
calculated answer = -16801.710102, expected value = -16801.710102 
calculated answer = -17211.131280, expected value = -17211.131280 
calculated answer = 31306.465529, expected value = 31306.465529 
calculated answer = -4304.024423, expected value = -4304.024423 
calculated answer = 130099.418448, expected value = 130099.418448 
calculated answer = 54522.869079, expected value = 54522.869079 
calculated answer = 66265.412526, expected value = 66265.412526 
calculated answer = 169209.715661, expected value = 169209.715661 
calculated answer = -41833.646212, expected value = -41833.646212 
calculated answer = 192568.569399, expected value = 192568.569399 
calculated answer = 111758.777753, expected value = 111758.777753 
calculated answer = -54461.852215, expected value = -54461.852215 
calculated answer = 56492.601483, expected value = 56492.601483 
calculated answer = 6496.433944, expected value = 6496.433944 
calculated answer = 13633.408559, expected value = 13633.408559 
calculated answer = 18455.371037, expected value = 18455.371037 
calculated answer = -18759.531549, expected value = -18759.531549 
calculated answer = 1225.769044, expected value = 1225.769044 
calculated answer = -121176.754538, expected value = -121176.754538 
calculated answer = 9351.602943, expected value = 9351.602943 
calculated answer = 12957.012263, expected value = 12957.012263 
calculated answer = -52400.334808, expected value = -52400.334808 
calculated answer = 42453.255272, expected value = 42453.255272 
calculated answer = -104602.239452, expected value = -104602.239452 
calculated answer = -76886.710448, expected value = -76886.710448 
calculated answer = -14072.006993, expected value = -14072.006993 
calculated answer = 56868.447780, expected value = 56868.447780 
calculated answer = -21867.544316, expected value = -21867.544316 
calculated answer = -3782.277135, expected value = -3782.277135 
calculated answer = -98270.709866, expected value = -98270.709866 
calculated answer = -5835.370278, expected value = -5835.370278 
calculated answer = -41200.871575, expected value = -41200.871575 
calculated answer = -28471.902926, expected value = -28471.902926 
calculated answer = 41709.316694, expected value = 41709.316694 
calculated answer = 36542.958370, expected value = 36542.958370 
calculated answer = 74246.248691, expected value = 74246.248691 
calculated answer = -68188.195043, expected value = -68188.195043 
calculated answer = 53833.202422, expected value = 53833.202422 
calculated answer = -124762.576544, expected value = -124762.576544 
calculated answer = -40035.301308, expected value = -40035.301308 
calculated answer = -25208.368032, expected value = -25208.368032 
calculated answer = -127426.855968, expected value = -127426.855968 
calculated answer = 33546.251063, expected value = 33546.251063 
calculated answer = 62072.208929, expected value = 62072.208929 
calculated answer = -13666.375676, expected value = -13666.375676 
calculated answer = -124094.930323, expected value = -124094.930323 
calculated answer = 24724.284687, expected value = 24724.284687 
calculated answer = 68540.686276, expected value = 68540.686276 
calculated answer = 67900.881675, expected value = 67900.881675 
calculated answer = 85100.743748, expected value = 85100.743748 
calculated answer = -62018.580610, expected value = -62018.580610 
calculated answer = -6944.869868, expected value = -6944.869868 
calculated answer = 60880.447887, expected value = 60880.447887 
calculated answer = -65560.258920, expected value = -65560.258920 
calculated answer = -61633.005021, expected value = -61633.005021 
calculated answer = -11820.316025, expected value = -11820.316025 
calculated answer = 28724.605198, expected value = 28724.605198 
calculated answer = -37580.653481, expected value = -37580.653481 
calculated answer = -18188.245579, expected value = -18188.245579 
calculated answer = -161382.584446, expected value = -161382.584446 
calculated answer = -87043.353647, expected value = -87043.353647 
calculated answer = -15763.063957, expected value = -15763.063957 
calculated answer = 17778.501981, expected value = 17778.501981 
calculated answer = -26825.185355, expected value = -26825.185355 
calculated answer = 15454.398365, expected value = 15454.398365 
calculated answer = 85753.255459, expected value = 85753.255459 
calculated answer = 22040.789991, expected value = 22040.789991 
calculated answer = 43960.977568, expected value = 43960.977568 
calculated answer = -86016.759550, expected value = -86016.759550 
calculated answer = 96367.601768, expected value = 96367.601768 
calculated answer = 46488.217845, expected value = 46488.217845 
calculated answer = 52714.925166, expected value = 52714.925166 
calculated answer = 47398.694490, expected value = 47398.694490 
calculated answer = 1898.373427, expected value = 1898.373427 
calculated answer = -36652.737691, expected value = -36652.737691 
calculated answer = -77790.746422, expected value = -77790.746422 
calculated answer = -20552.403265, expected value = -20552.403265 
calculated answer = 32363.056105, expected value = 32363.056105 
calculated answer = -5862.441427, expected value = -5862.441427 
calculated answer = -58187.048281, expected value = -58187.048281 
calculated answer = -87482.046854, expected value = -87482.046854 
calculated answer = 104917.369762, expected value = 104917.369762 
calculated answer = 43140.722424, expected value = 43140.722424 
calculated answer = -34083.212937, expected value = -34083.212937 
calculated answer = -110374.417299, expected value = -110374.417299 
calculated answer = -1005.849469, expected value = -1005.849469 
calculated answer = -50288.908940, expected value = -50288.908940 
calculated answer = -41363.752956, expected value = -41363.752956 
calculated answer = 20129.803100, expected value = 20129.803100 
calculated answer = 123874.659276, expected value = 123874.659276 
calculated answer = 9648.165495, expected value = 9648.165495 
calculated answer = 120674.436656, expected value = 120674.436656 
calculated answer = -14095.218116, expected value = -14095.218116 
calculated answer = 239738.853207, expected value = 239738.853207 
calculated answer = 84537.650657, expected value = 84537.650657 
calculated answer = 100655.026078, expected value = 100655.026078 
calculated answer = 60512.593037, expected value = 60512.593037 
calculated answer = -14411.279334, expected value = -14411.279334 
calculated answer = 29844.256438, expected value = 29844.256438 
calculated answer = -37787.997938, expected value = -37787.997938 
calculated answer = 37353.027437, expected value = 37353.027437 
calculated answer = -70444.479824, expected value = -70444.479824 
calculated answer = 131358.910919, expected value = 131358.910919 
calculated answer = 16443.468377, expected value = 16443.468377 
calculated answer = -46716.813287, expected value = -46716.813287 
calculated answer = 25494.310267, expected value = 25494.310267 
calculated answer = 52718.978730, expected value = 52718.978730 
calculated answer = -24602.302007, expected value = -24602.302007 
calculated answer = 54816.661142, expected value = 54816.661142 
calculated answer = 62405.386157, expected value = 62405.386157 
calculated answer = 44793.128295, expected value = 44793.128295 
calculated answer = 151307.751254, expected value = 151307.751254 
calculated answer = 2151.738962, expected value = 2151.738962 
calculated answer = 18419.490510, expected value = 18419.490510 
calculated answer = 11231.342250, expected value = 11231.342250 
calculated answer = -23079.070624, expected value = -23079.070624 
calculated answer = 150506.346217, expected value = 150506.346217 
calculated answer = -18064.276225, expected value = -18064.276225 
calculated answer = -22052.408425, expected value = -22052.408425 
calculated answer = -37732.378061, expected value = -37732.378061 
calculated answer = -23257.548009, expected value = -23257.548009 
calculated answer = 1439.056937, expected value = 1439.056937 
calculated answer = 12994.144733, expected value = 12994.144733 
calculated answer = 4139671.185982, expected value = 4139671.185982 
calculated answer = -30291.585039, expected value = -30291.585039 
calculated answer = -30213.415749, expected value = -30213.415749 
calculated answer = -36723.364787, expected value = -36723.364787 
calculated answer = -67198.038684, expected value = -67198.038684 
calculated answer = 179832.756376, expected value = 179832.756376 
calculated answer = -58987.380301, expected value = -58987.380301 
calculated answer = 3007.667905, expected value = 3007.667905 
calculated answer = -20789.944679, expected value = -20789.944679 
